"","EmpID","State","Zip","Salary","EngagementSurvey","EmpSatisfaction","SpecialProjectsCount","LastPerformanceReview_Date","DateofHire","DateofTermination","DaysLateLast30","Absences","Years_in_post","Department","Position","ManagerName","EmploymentStatus","PerformanceScore","Sex","RaceDesc","MaritalDesc","RecruitmentSource"
"1",1,"MA",1960,62506,4.6,5,0,2019-01-17,2013-07-05,NA,0,11,7.657534247,"Production","Production Technician I","Michael Albert","Active","Exceeds","M","White","Single","LinkedIn"
"2",2,"MA",2148,104437,4.96,3,6,2016-02-24,2017-03-30,2018-06-16,0,12,3.920547945,"IT/IS","Sr. DBA","Simon Roup","Voluntarily Terminated","Fully Meets","M","White","Married","Indeed"
"3",3,"MA",1810,64955,3.02,3,0,2012-05-15,2013-07-05,2014-09-24,0,5,7.657534247,"Production","Production Technician II","Kissy Sullivan","Voluntarily Terminated","Fully Meets","F","White","Married","LinkedIn"
"4",4,"MA",1886,64991,4.84,5,0,2019-01-03,2010-01-07,NA,0,10,11.15068493,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","White","Married","Indeed"
"5",5,"MA",2169,50825,5,4,0,2016-02-01,2013-07-11,2018-09-06,0,4,7.64109589,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","F","White","Divorced","Google Search"
"6",6,"MA",1844,57568,5,5,0,2019-01-07,2014-01-09,NA,0,9,7.142465753,"Production","Production Technician I","Amy Dunn","Active","Exceeds","F","White","Single","LinkedIn"
"7",7,"MA",2110,95660,3.04,3,4,2019-01-02,2016-11-10,NA,0,2,4.304109589,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Fully Meets","F","White","Single","LinkedIn"
"8",8,"MA",2199,59365,5,4,0,2019-02-25,2015-09-30,NA,0,10,5.419178082,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","M","White","Widowed","Employee Referral"
"9",9,"MA",1902,47837,4.46,3,0,2019-01-25,2011-07-06,NA,0,8,9.657534247,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","F","Black or African American","Single","Diversity Job Fair"
"10",10,"MA",1886,50178,5,5,6,2019-02-18,2017-01-05,NA,0,7,4.150684932,"IT/IS","IT Support","Peter Monroe","Active","Fully Meets","M","White","Divorced","Indeed"
